who,last_active,TPq10,TPmed,TPq90
ALEXEI_ZHITNIK,20072008,704,1409,2016
PAUL_POSTMA,20132014,423,1409,2209
YURI_BUTSAYEV,20022003,376,1409,2246
RICKARD_RAKELL,20132014,329.9,1410,2248
MATT_KEITH,20072008,390,1410.5,2230
PAUL_KARIYA,20092010,700,1411,2000
TIE_DOMI,20052006,527,1411,2122
STEPHEN_VALIQUETTE,20092010,501,1411,2143
PATRICK_BORDELEAU,20132014,403,1411,2222
MATT_CARKNER,20132014,573,1412,2097
JUNIOR_LESSARD,20072008,374.9,1412,2235.1
MATT_D'AGOSTINI,20132014,582.9,1413,2069.1
MICHAEL_STONE,20132014,500.9,1413,2155
LARS_JONSSON,20062007,376.9,1414,2235.1
KRIS_VERNARSKY,20032004,361.9,1414,2247
JON_KALINSKI,20092010,375,1414.5,2240.1
ANDREJ_NEDOROST,20032004,391,1415,2228.1
RYAN_SHANNON,20112012,574,1416,2083
TYSON_STRACHAN,20132014,528,1416,2139
ERIC_PERRIN,20082009,565,1417,2090.1
BRENDEN_DILLON,20132014,517,1417,2162
MICHAEL_KOSTKA,20132014,439,1417,2197
JESPER_FAST,20132014,372.9,1417,2254
MIKE_KEANE,20032004,454.9,1418,2189
SANDY_MCCARTHY,20032004,435.9,1418,2214.1
IGOR_KRAVCHUK,20022003,343,1418,2245
ROB_GLOBKE,20072008,365,1419,2256.1
JHONAS_ENROTH,20132014,567,1420,2107
ERIK_CHRISTENSEN,20112012,646,1422,2051
RICKARD_WALLIN,20092010,446,1422,2197.1
RASMUS_RISTOLAINEN,20132014,379.9,1422.5,2260
ANTON_STRALMAN,20132014,700.9,1423,2028.1
JIMMY_HAYES,20132014,452,1423,2199
P.J._STOCK,20022003,390,1423,2230
NICKLAS_GROSSMANN,20132014,695,1425,2002.1
JON_MATSUMOTO,20102011,408,1425,2249.1
GREG_RALLO,20122013,355.9,1425,2258
NICLAS_BERGFORS,20112012,566.9,1426,2122.1
BRAD_NORTON,20062007,426.9,1426,2213
KYLE_WANVIG,20072008,460,1427,2221
RYAN_VESCE,20092010,388.8,1427,2240.1
TOM_WANDELL,20122013,512,1429,2153
JASON_ALLISON,20052006,485.9,1429,2174
MARK_POPOVIC,20092010,475,1429,2175
JUSTIN_POGGE,20082009,430.9,1429,2222
TOMAS_KUNDRATEK,20122013,414,1429,2241.1
LADISLAV_BENYSEK,20022003,378,1429,2255
DANIEL_GIRARDI,20132014,736,1431,1993
BRANDON_YIP,20132014,550,1432,2117.1
CASEY_BORER,20092010,395,1432,2237
CAMERON_GAUNCE,20132014,378.9,1432,2256
SERGEI_SHIROKOV,20102011,364,1432,2256
CHRIS_VANDEVELDE,20132014,419.9,1433,2241
TOMMI_SANTALA,20062007,419,1433,2247
BOBBY_SANGUINETTI,20122013,427,1434,2203
ALEXANDRE R._PICARD,20112012,653,1436,2072
DMITRI_BYKOV,20022003,492,1436,2188
ANDREY_ZUBAREV,20102011,389,1437.5,2246
CURTIS_MCELHINNEY,20132014,628,1438,2082
CHRIS_MCALPINE,20022003,395,1438,2252
ANDY_WOZNIEWSKI,20092010,506.9,1439,2186
MIKE_BLUNDEN,20132014,442,1439,2213
BRETT_MCLEAN,20082009,668,1441,2061
NIKLAS_BACKSTROM,20132014,775,1442,1984
PATRICK_BOILEAU,20032004,452,1442,2217
BRANDON_MCMILLAN,20122013,461,1444,2164
PETR_VRANA,20082009,377,1444,2263
MARC-ANDRE_CLICHE,20132014,427.9,1445,2245
KIP_BRENNAN,20052006,396,1445,2267
BEN_SMITH,20132014,470,1446,2215
MARK_STUART,20132014,721,1446.5,2025
BEN_SCRIVENS,20132014,564,1447,2152
MATTHEW_CORRENTE,20102011,415,1447,2241
JASON_WILLIAMS,20112012,694,1448,2047
KEITH_AULIE,20132014,553,1448.5,2144.1
KARL_STEWART,20072008,420.9,1449,2241.1
JASON_WIEMER,20052006,568,1450,2157
MIKE_YORK,20072008,639,1450.5,2075
ROMAN_WICK,20102011,379,1451,2276
CHRIS_OSGOOD,20102011,792,1451.5,1964.1
BURKE_HENRY,20032004,462.9,1451.5,2221.1
MARK_RECCHI,20102011,786,1453,1975
NIKO_KAPANEN,20072008,647,1453,2091
CONNOR_CARRICK,20132014,408.9,1453,2248
JOSH_TORDJMAN,20082009,392.9,1454,2267
TOMAS_KUBALIK,20112012,415.9,1455,2252
JEFF_HEEREMA,20032004,410,1455,2264.1
ERIC_MELOCHE,20062007,461.9,1456.5,2218
LUCA_CAPUTI,20102011,432,1457.5,2245
NOAH_WELCH,20102011,488,1458,2208
JOE_SACCO,20022003,417,1458,2254
JUSSI_RYNNAS,20122013,392,1458,2271
MIKAEL_TELLQVIST,20082009,677,1459,2068
KYLE_CHIPCHURA,20132014,621,1459,2117
STEVEN_ZALEWSKI,20112012,388,1459,2271
BLAKE_SLOAN,20032004,455,1459.5,2225
SHELDON_SOURAY,20122013,771,1462,1995
CHRIS_CLARK,20102011,711,1462,2051.1
BRAD_LUKOWICH,20102011,676.9,1462,2071
BRYAN_HELMER,20082009,426.9,1463,2240
TIMO_PIELMEIER,20102011,369,1463.5,2265
ADAM_PARDY,20132014,622,1465,2114
LUKE_ADAM,20132014,507.9,1465,2210
COLTON_SCEVIOUR,20132014,398,1465,2270
STEVE_STAIOS,20112012,800,1465.5,1977
NATHAN_PERROTT,20052006,436,1466,2244
YANN_SAUVE,20102011,392,1466,2267
REID_SIMPSON,20022003,390,1466,2268
STEVE_PASSMORE,20032004,517,1466.5,2201
BRANISLAV_MEZEI,20072008,579,1467,2148.1
KENT_MCDONELL,20032004,432,1468,2259.1
DIETER_KOCHAN,20022003,403.9,1468,2275
JORDAN_LEOPOLD,20132014,827.9,1468.5,1971
DUVIE_WESTCOTT,20072008,631.9,1469,2104.1
STEPHANE_MATTEAU,20022003,434,1469.5,2251
MIKE_RUPP,20132014,639,1470,2107
BILL_MUCKALT,20022003,408,1471.5,2274
ROBIN_LEHNER,20132014,554.9,1472,2177
JOEL_BOUCHARD,20052006,557,1473,2192
CHRIS_TAYLOR,20032004,468.9,1473,2226
MATTIAS_RITOLA,20112012,453.9,1473,2260
GARNET_EXELBY,20092010,705.9,1474,2070
MICHAEL_GRIER,20102011,605.9,1474,2142
MATT_BELESKEY,20132014,598,1474.5,2143.1
MICKI_DUPONT,20072008,399.9,1474.5,2252
SCOTT_NICHOL,20122013,721.8,1475.5,2075
ALEXANDER_URBOM,20132014,443,1475.5,2254
FELIX_POTVIN,20032004,583,1476.5,2178
GUILLAUME_DESBIENS,20112012,396,1477,2269
GREG_CLASSEN,20022003,396.9,1478,2277.1
MATS_LINDGREN,20022003,459,1480,2242
AARON_VOLPATTI,20132014,469,1481,2246.1
JESSE_JOENSUU,20132014,511,1481.5,2213
STEVE_MACINTYRE,20102011,429,1482,2260
MATHIEU_DANDENAULT,20082009,703,1483,2069.1
MARTIN_ST. PIERRE,20092010,422,1483,2262
JONATHAN_SIM,20102011,659.9,1485,2104
ANDREW_HUTCHINSON,20102011,592.9,1485,2187.1
JONAS_GUSTAVSSON,20132014,717.9,1486,2075
MATT_IRWIN,20132014,510,1486,2210
RICK_BERRY,20032004,519,1487,2212
KEVIN_POULIN,20132014,584,1488,2171
JEAN-FRANCOIS_FORTIN,20022003,424.9,1488,2262
BRIAN_MCGRATTAN,20132014,498,1488.5,2218.1
ANDREW_GREENE,20132014,763,1489,2065
FREDERICK_MEYER,20102011,633.9,1489.5,2141
NOLAN_PRATT,20072008,592.9,1490,2153.1
STU_BICKEL,20122013,482,1490,2234
ADAM_MAIR,20102011,693.9,1491.5,2104
STEVE_OTT,20132014,793,1492,2021.1
BYRON_BITZ,20112012,494,1494.5,2215
KASPARS_DAUGAVINS,20122013,511,1495,2219
LAWRENCE_NYCHOLAT,20082009,486.9,1495,2230
BEN_MAXWELL,20112012,456,1495,2257
PATRICK_EAVES,20132014,699,1495.5,2076.1
NATHAN_SMITH,20092010,410,1496.5,2279
ROMAN_POLAK,20132014,731,1497,2061.1
OLIVIER_MAGNAN,20102011,416,1497,2264
JEFF_TAFFE,20112012,572,1497.5,2186
MATHIAS_TJARNQVIST,20072008,568,1498,2188
SCOTT_FERGUSON,20052006,555,1499,2197
TREVOR_LETOWSKI,20072008,701.9,1500,2123
MICHAEL_ZIGOMANIS,20102011,605,1501.5,2197
BRENT_SOPEL,20102011,802.9,1502,2029
ERIC_NICKULAS,20052006,525.9,1502,2231
LAURI_KORPIKOSKI,20132014,719,1503,2091.1
ERIC_CHOUINARD,20032004,476.9,1503,2239
TIM_CONBOY,20092010,466,1504,2264
DANIEL_TJARNQVIST,20082009,707.8,1504.5,2107
MATT_GILROY,20132014,638,1504.5,2144
BRIAN_FINLEY,20062007,419,1504.5,2265
ZACK_SMITH,20132014,638,1505.5,2154
GREG_DE VRIES,20082009,608,1506,2161
NORMAN_MILLEY,20052006,420.9,1506,2278
TOMAS_KLOUCEK,20032004,447,1507.5,2269
COLTEN_TEUBERT,20112012,435,1509,2266
MICHAEL_MORRISON,20062007,557,1510,2216
JODY_HULL,20022003,477.9,1510,2249
BOYD_DEVEREAUX,20082009,686,1512,2124
COLIN_FORBES,20052006,403.9,1512,2274.1
ANSSI_SALMELA,20102011,594,1513,2179
BENJAMIN_ONDRUS,20082009,444.9,1514,2295.1
ONDREJ_PAVELEC,20132014,780.8,1515,2058
MICHAEL_VERNACE,20102011,472.9,1515,2281
MATHIEU_GARON,20122013,856.9,1516,1999
BLAIR_JONES,20132014,499,1518,2233
IVAN_HUML,20032004,478,1518.5,2269
BRAD_STUART,20132014,893,1519,1978
ROBYN_REGEHR,20132014,870.9,1519,1995
KRIS_BEECH,20072008,525.9,1519,2221
SCOTT_GOMEZ,20132014,835,1519.5,2041
MARK_EATON,20122013,829,1520,2032
CRAIG_BILLINGTON,20022003,446.9,1520,2282
ANDREI_NAZAROV,20052006,458,1521,2262.1
BILL_LINDSAY,20032004,446,1521,2287
COLTON_GILLIES,20122013,541,1522,2233
HAL_GILL,20122013,866,1522.5,1993
CHRIS_BUTLER,20132014,747,1524,2102
KYLE_CUMISKEY,20102011,637,1524,2174.1
PAUL_SZCZECHURA,20112012,541.9,1524.5,2231
JORDAN_HENDRY,20102011,594,1525,2192
BRANDON_MASHINTER,20132014,429,1525,2292
MICHAEL_DEL ZOTTO,20132014,765,1526,2105.1
DAN_FOCHT,20032004,551.9,1526,2236
TIM_WALLACE,20122013,509.9,1526,2238
NICK_SCHULTZ,20132014,885.9,1527,2002.1
ALEX_HENRY,20082009,574,1527,2204.1
ANDREAS_KARLSSON,20072008,483.9,1527,2263
PATRICE_CORMIER,20122013,455,1527,2283
JESSE_BOULERICE,20072008,504,1527.5,2262
JARED_ROSS,20092010,434.9,1528.5,2289
DREW_FATA,20072008,434,1528.5,2289
NAIL_YAKUPOV,20132014,577,1529,2213
MARTIN_STRBAK,20032004,499.9,1529,2259
DARREN_REID,20062007,455,1529.5,2295
ALEX_PETROVIC,20122013,455.9,1530,2298
DAN_HINOTE,20082009,677,1530.5,2153
ROBERT_SVEHLA,20022003,562,1530.5,2207.1
PASCAL_PELLETIER,20082009,442,1531,2293
CHARLES_LINGLET,20092010,412,1531,2291
ESA_PIRNES,20032004,459,1531.5,2291.1
JIM_VANDERMEER,20112012,803,1532,2056
RADOSLAV_SUCHY,20052006,689,1532,2161.1
MARIO_LEMIEUX,20052006,575,1534,2194
IAN_MORAN,20062007,572,1534,2206
BRAD_BROWN,20032004,527.9,1534,2241
MICHEAL_HALEY,20122013,452.9,1534.5,2282
JAROSLAV_SVOBODA,20052006,516,1535,2248.1
DAVIS_DREWISKE,20122013,599.9,1536,2201
MIKHAIL_YAKUBOV,20052006,471,1536,2257.1
ADAM_BURISH,20122013,711.9,1537,2138
NIKLAS_KRONWALL,20132014,807,1542,2073
MIKE_MCKENNA,20132014,531.9,1543.5,2235
MATT_JOHNSON,20032004,495,1544,2267
MAXIME_FORTUNUS,20132014,483.9,1544,2298
VLADIMIR_MIHALIK,20092010,479.9,1545,2292
BRYAN_YOUNG,20072008,471,1545.5,2299
DARCY_VEROT,20032004,490,1546.5,2289
BROOKS_ORPIK,20132014,910,1547,2008
ANDERS_NILSSON,20132014,497.9,1550,2287
TOM_FITZGERALD,20052006,619,1551,2206
STEVEN_PINIZZOTTO,20122013,437.9,1553,2305
BRETT_CLARK,20122013,874,1554,2028
LEE_GOREN,20062007,489,1554.5,2277
DEREK_BOOGAARD,20102011,566.8,1555,2238
RYAN_RUSSELL,20112012,479,1555,2282
TROY_BODIE,20132014,562,1556,2244
BRAD_MALONE,20132014,482,1557.5,2284
JOHNATHAN_AITKEN,20032004,507,1558,2273.1
ALEXANDRE_PICARD,20092010,496,1558,2278
JUSTIN_PETERS,20132014,722,1559,2170.1
TREVOR_KIDD,20032004,590.9,1559,2214
EVGENY_GRACHEV,20112012,518,1559,2292
OSSI_VAANANEN,20082009,755.8,1559.5,2136
ANDREAS_THURESSON,20102011,472,1559.5,2291.1
KYLE_BRODZIAK,20132014,818,1560,2094
BRIAN_WILLSIE,20102011,666,1560,2158.1
KYLE_CLIFFORD,20132014,631.9,1560,2194
JAY_BEAGLE,20132014,586,1560,2232
CRAIG_RIVET,20102011,881,1561,2056
JAMIE_RIVERS,20062007,578,1561,2235
JASON_KING,20072008,502,1562,2262
VLADIMIR_SOBOTKA,20132014,742,1563,2134.1
NICK_DRAZENOVIC,20132014,455.9,1563,2294.1
ALEXEI_SEMENOV,20082009,673,1565,2178
SHAONE_MORRISONN,20102011,851.9,1566,2081
JEFF_PETRY,20132014,713,1566.5,2164
MATT_HACKETT,20122013,515.9,1566.5,2273
BRETT_CONNOLLY,20132014,586,1567.5,2252.1
JESSE_WALLIN,20022003,488,1569,2276
JUSTIN_MAPLETOFT,20032004,473,1569,2291.1
TONY_HRKAC,20022003,550.9,1570,2260
JEFF_ODGERS,20022003,484.9,1570.5,2279
KEVIN_WEEKES,20082009,783,1571,2112
ERIC_GODARD,20102011,581,1571,2254
MAXIM_KONDRATIEV,20072008,516,1571,2276
JAMIE_OLEKSIAK,20132014,500,1571,2285
SANDIS_OZOLINSH,20072008,735,1572,2133
SHAWN_MCEACHERN,20052006,650,1572,2179
BRAYDEN_SCHENN,20132014,661,1572.5,2200
D.J._KING,20102011,512.9,1574,2272
ALEXANDRE_BOLDUC,20122013,505,1575,2284
PATRICK_COULOMBE,20062007,491,1575.5,2307
JOEL_PERRAULT,20102011,585.9,1578,2232
ESPEN_KNUTSEN,20032004,523,1578,2277.1
T.J._HENSICK,20102011,601.9,1579,2238
RICHARD_LINTNER,20022003,524.9,1580,2279
VERNON_FIDDLER,20132014,837.9,1581,2097
JOSEF_MELICHAR,20082009,745,1582,2156
MARC_BERGEVIN,20032004,600.9,1582.5,2235
JIM_MCKENZIE,20032004,531.9,1583,2294.1
REINHARD_DIVIS,20052006,583,1584,2248.1
MARTY_MCINNIS,20022003,603,1585,2265
J-LUC_GRAND-PIERRE,20032004,568.9,1585,2255
ROMAN_CERVENKA,20122013,527,1585,2269
BRENDAN_BELL,20112012,639,1586,2225.1
LANCE_BOUMA,20132014,531,1587,2285
BRETT_SUTTER,20132014,532.8,1588,2282.1
TREVOR_LEWIS,20132014,693.9,1590.5,2194
RHETT_WARRENER,20072008,739,1591,2162.1
ROB_SCUDERI,20132014,901,1592,2048.1
GILBERT_BRULE,20112012,736,1592,2163
VILLE_NIEMINEN,20062007,685,1592,2193
MATT_DAVIDSON,20022003,535,1593,2296
SAMUEL_PAHLSSON,20112012,860,1595,2082
TOMAS_KOPECKY,20132014,841,1595,2118
MATT_HUNWICK,20132014,786,1595,2136
JEFF_O'NEILL,20062007,742,1595,2169
KEATON_ELLERBY,20132014,686,1597,2203
STEVE_SHIELDS,20052006,665,1597,2204
PETER_HARROLD,20132014,698.9,1597.5,2192
MORGAN_RIELLY,20132014,546.8,1598,2277
ROB_DAVISON,20082009,621.9,1598.5,2234.1
MATTIAS_TEDENBY,20132014,613,1599.5,2238.1
KEN_DANEYKO,20022003,525,1601,2302
TIM_SESTITO,20132014,551,1602,2297
STEVE_WEBB,20032004,524.9,1602,2310
MIKE_COMMODORE,20112012,883.9,1605,2097
MICHAL_BARINKA,20052006,563.9,1605,2288
LUKE_GLENDENING,20132014,474,1605,2319.1
TOMI_PETTINEN,20052006,496.9,1605.5,2300.1
JOHN_ZEILER,20102011,497,1606,2304.1
CODY_ALMOND,20112012,506,1606,2319.1
MIKKO_ELORANTA,20022003,552,1607,2306
BRYCE_LAMPMAN,20052006,503.9,1607,2312
JEAN-MARC_PELLETIER,20032004,512.9,1608,2303.1
BRYAN_RODNEY,20112012,570.9,1609,2266.1
VITALIY_KOLESNIK,20052006,536,1610,2308
GLEN_MURRAY,20072008,826,1611,2141
ANDREW_RAYCROFT,20112012,945.9,1612,2075.1
BRENDAN_SMITH,20132014,644,1612.5,2240
MICHAL_NEUVIRTH,20132014,815,1613,2149
STEVE_WAGNER,20082009,562,1613,2276.1
TOM_PYATT,20132014,716,1614,2198.1
MATHIAS_JOHANSSON,20022003,575.9,1615,2294.1
ERIC_BOULTON,20132014,727,1616,2197
DARCY_KUEMPER,20132014,574.9,1616,2288
MARCUS_JOHANSSON,20132014,751.9,1617,2177
JOE_DIPENTA,20072008,672,1617.5,2233
NICK_SPALING,20132014,747,1619,2185
FRANCOIS_BEAUCHEMIN,20132014,968,1621,2055
TORREY_MITCHELL,20132014,758,1621,2178
CHAD_LAROSE,20122013,857.9,1622,2125
ERIC_BELANGER,20122013,917.9,1623,2093
FREDRIK_SJOSTROM,20102011,830,1623,2148
ROD_BRIND'AMOUR,20092010,897,1624,2105
DANA_TYRELL,20122013,608,1624,2267
MARK_KATIC,20102011,474,1624,2312
ANDREW_ALBERTS,20132014,867,1624.5,2116.1
FRANCIS_BOUILLON,20132014,944,1625,2074
RON_TUGNUTT,20032004,655.9,1625,2242
OLAF_KOLZIG,20082009,920.9,1626,2097
JAMIE_MCLENNAN,20062007,742.9,1627,2200
MATT_DONOVAN,20132014,567,1627,2289
ZACH_BOGOSIAN,20132014,874,1629,2127
BRIAN_ELLIOTT,20132014,913.9,1630,2096
DALE_WEISE,20132014,599,1630,2278
MIKE_DANTON,20032004,565.9,1630,2292
ANDREAS_NODL,20122013,683,1631,2235
SHANE_ENDICOTT,20052006,552,1631.5,2311.1
TODD_SIMPSON,20052006,733,1632,2211
MATHIEU_ROY,20122013,604,1632,2267.1
VACLAV_VARADA,20052006,677,1633,2237
RYAN_MURPHY,20132014,592.9,1633.5,2294
KENNDAL_MCARDLE,20112012,534,1633.5,2311
PETTERI_NUMMELIN,20072008,662,1635,2260
JAN_BULIS,20062007,815.9,1636,2172
BRIAN_SUTHERBY,20102011,776,1636,2188.1
JOE_PISKULA,20132014,514.9,1636,2314
JEFF_JILLSON,20052006,623,1637,2266
BEN_CLYMER,20062007,687.9,1638,2220
DYLAN_OLSEN,20132014,589,1638,2289
KYLE_MCLAREN,20072008,751,1638.5,2193
CLAUDE_LAPOINTE,20032004,636,1639,2269
SEBASTIEN_CHARPENTIER,20032004,637.9,1639.5,2272
JEFF_TAMBELLINI,20102011,703.9,1640,2219
FRANCIS_LESSARD,20102011,543,1640,2308
BRAD_MAY,20092010,744.9,1641,2223
COLIN_WHITE,20112012,835,1642,2160
GREG_JOHNSON,20052006,724,1643,2215
VICTOR_ORESKOVICH,20112012,571.9,1644,2305
CHRIS_TAMER,20032004,675,1645,2246.1
RANDY_MCKAY,20022003,578.9,1645,2285
DERYK_ENGELLAND,20132014,743,1646,2202
ADAM_MUNRO,20052006,601,1648,2291
JOE_VITALE,20132014,648,1649,2265
ADAM_GRAVES,20022003,560.9,1649,2312
MATT_WALKER,20112012,820.9,1649.5,2167
FREDERIC_CASSIVI,20062007,562,1649.5,2306
NIKLAS_NORDGREN,20052006,575,1650,2313
JOAKIM_LINDSTROM,20112012,667,1650.5,2259
THEO_PECKHAM,20122013,761,1651,2214.1
JUSSI_TIMONEN,20062007,546,1651,2318
LUBOMIR_SEKERAS,20032004,622.9,1651.5,2277.1
LANCE_WARD,20032004,581,1651.5,2297
MURRAY_BARON,20032004,703,1652,2240
TOBIAS_STEPHAN,20082009,567.9,1654,2299.1
PETTERI_NOKELAINEN,20112012,718.9,1657,2242
MIKE_WEBER,20132014,773,1658.5,2210
PATRIC_KJELLBERG,20022003,613.8,1659,2285
DAVID_KOCI,20102011,594,1660.5,2304
CHRIS_BOURQUE,20122013,571,1661,2317
CAM_BARKER,20122013,867,1662,2167
JOSH_GRATTON,20082009,592,1663,2309
CHRIS_PHILLIPS,20132014,1013,1665.5,2077
BRAD_BOMBARDIR,20032004,713,1668,2238
PATRICK_RISSMILLER,20102011,666,1668.5,2265
JACOB_MARKSTROM,20132014,709,1669,2250
MATT_HENDRICKS,20132014,771,1671,2219
ZAC_DALPE,20132014,622.8,1672,2291
JAMES_SHEPPARD,20132014,764,1672.5,2218
ANTON_LANDER,20132014,610.9,1672.5,2298
BRYAN_ALLEN,20132014,1011,1673.5,2090
IVAN_NOVOSELTSEV,20032004,672.9,1673.5,2278.1
PATRICK_O'SULLIVAN,20112012,879,1677,2175
TOMI_KALLIO,20022003,552,1678,2329
JEFF_DANIELS,20022003,542,1680,2323
MATTIAS_EKHOLM,20132014,604.9,1681.5,2307
KRIS_DRAPER,20102011,909.9,1682,2151
KARL_DYKHUIS,20032004,620.9,1682,2295
NICK_BOYNTON,20102011,959,1683,2124
ALEX_AULD,20112012,967,1684,2106
JOHN_MADDEN,20112012,888.9,1684,2151
DOMINIC_MOORE,20132014,946,1684.5,2131
JUSTIN_SCHULTZ,20132014,723,1685.5,2264.1
ZAC_RINALDO,20132014,639,1688,2288
JEFF_HALPERN,20132014,989,1689,2111
LYLE_ODELEIN,20052006,729.9,1690,2240.1
DEREK_SMITH,20132014,657.9,1690,2286
LINUS_OMARK,20132014,670,1691.5,2295
DANNY_SYVRET,20102011,681,1692,2295
RYAN_O'BYRNE,20122013,894,1693,2174
BORIS_VALABIK,20092010,679.9,1693,2287
GREGORY_STEWART,20092010,589.8,1693.5,2332
LUKE_SCHENN,20132014,944.9,1694,2139
MARCEL_HOSSA,20072008,763,1694,2249
AARON_NESS,20132014,569,1695,2325
KARL_ALZNER,20132014,880.9,1696,2180
MIKE_EASTWOOD,20032004,694,1696,2275.1
PASCAL_LECLAIRE,20102011,944.9,1697,2151
TIM_KENNEDY,20132014,697,1697,2262
ERIK_REITZ,20082009,616,1697,2317
CARTER_ASHTON,20132014,580,1697,2330
JAY_MCKEE,20092010,919,1698,2154
STEPHANE_YELLE,20092010,877,1699,2189
PER_SVARTVADET,20022003,619,1699,2312
BRAD_MILLS,20132014,587,1699,2328
COLIN_FRASER,20132014,788,1700,2228
STEVE_POAPST,20052006,777.8,1700,2226.1
CHRIS_HERPERGER,20022003,577.9,1700,2321
MARTY_MURRAY,20062007,660.9,1701,2288.1
JEFF_HACKETT,20032004,765,1703,2235
STEVE_MARTINS,20052006,598,1703,2312
SCOTT_PELLERIN,20032004,564,1703,2329
MILAN_JURCINA,20112012,954,1704,2157
DAVE_ANDREYCHUK,20052006,682,1705,2279
TODD_MARCHANT,20102011,953,1706,2139
SHAWN_THORNTON,20132014,797,1706,2210
STU_BARNES,20072008,900,1706.5,2187
MIKE_RATHJE,20062007,826.9,1706.5,2220
MATT_SMABY,20102011,734,1707,2271
HARRY_ZOLNIERCZYK,20122013,594.9,1709,2332
ERIC_MESSIER,20032004,631,1709.5,2315
PETER_WORRELL,20032004,614,1710,2320
JASON_DOIG,20032004,710,1711,2276
JOE_FINLEY,20122013,573,1711.5,2344
JOHN_MOORE,20132014,742,1712,2257
HANNES_HYVONEN,20022003,604,1712,2328
ALEKSANDER_SUGLOBOV,20062007,568.9,1714,2345
BRAD_RICHARDSON,20132014,910.9,1715,2189
MARC_STAAL,20132014,993.9,1718,2158
JACK_SKILLE,20132014,756,1718.5,2259
JEFF_HOGGAN,20092010,637.9,1718.5,2312
SVEN_BUTENSCHON,20052006,691.9,1719,2307
AARON_MILLER,20072008,777.9,1721,2235
LENNART_PETRELL,20122013,682,1722,2306
JON_MERRILL,20132014,600,1723,2334
TOMAS_ZIZKA,20032004,608.9,1724,2333
SERGE_PAYER,20062007,611.9,1725.5,2323
JOEL_KWIATKOWSKI,20072008,834,1726,2229
DENIS_ARKHIPOV,20062007,783,1727,2261
MIKE_RICCI,20062007,734.9,1730,2272
SCOTT_THORNTON,20072008,772,1731,2268
NATHAN_MCIVER,20082009,615.9,1731,2340
JOHN_SCOTT,20132014,707,1732,2288
BRIAN_SAVAGE,20052006,807.9,1734.5,2257
JOSE_THEODORE,20122013,1155,1736,2079
NICK_LEDDY,20132014,886.9,1739,2222
KEVYN_ADAMS,20072008,846.9,1741,2231
BRANKO_RADIVOJEVIC,20072008,886.9,1745.5,2212
DEREK_MORRIS,20132014,1109,1746,2120
ALEXANDER_SVITOV,20062007,722.9,1746,2288.1
NATHAN_LAWSON,20102011,648,1747,2330
MATTIAS_OHLUND,20102011,1081,1748,2138
BRENT_GILCHRIST,20022003,609,1748,2344
MARTIN_CIBAK,20052006,596.9,1749,2335
OSKARS_BARTULIS,20102011,723.9,1750,2309
JAMES_WRIGHT,20132014,705.8,1750,2304
ERIC_TANGRADI,20132014,703.9,1751,2313
MARTY_REASONER,20122013,1032.9,1753,2165.1
JANI_HURME,20022003,695.9,1755,2315
PAUL_RANHEIM,20022003,659.9,1755,2324
JOCELYN_THIBAULT,20072008,911.9,1757,2218
CHAD_KILGER,20072008,882.9,1758,2236
CHRIS_CHELIOS,20092010,961,1759,2190
JARED_COWEN,20132014,824,1760,2269
BRENDAN_MIKKELSON,20122013,776,1761,2277
DEREK_DORSETT,20132014,872.9,1765,2248
TYLER_SLOAN,20102011,794.9,1770,2289
MARK_PYSYK,20132014,668.9,1770,2325
CHARLIE_COYLE,20132014,709,1771,2313
MATT_MURLEY,20072008,629,1771,2333
RICK_RYPIEN,20102011,714,1772,2317
DANNY_RICHMOND,20072008,677,1772.5,2328
JASON_LABARBERA,20132014,1006,1773,2179
MATT_GREENE,20132014,1007,1773,2196
ANTTI_LAAKSONEN,20062007,921,1777,2249.1
BOYD_GORDON,20132014,1010,1778,2200
SEAN_BROWN,20052006,746.9,1778,2308
DENNIS_SEIDENBERG,20132014,1144,1779,2138
JEFF_SHANTZ,20022003,659,1779.5,2344
DAN_LACOUTURE,20082009,744,1780.5,2309
TREVOR_LINDEN,20072008,918,1781,2233
CHRIS_THERIEN,20052006,813,1781.5,2274
JEREMY_COLLITON,20102011,683.9,1785,2340
PASCAL_RHEAUME,20052006,738.9,1787,2313.1
QUINTON_HOWDEN,20122013,618.9,1788,2353.1
ADAM_FOOTE,20102011,1106.9,1789,2169
JANNE_NIINIMAA,20062007,948,1793,2231
DEREK_JOSLIN,20122013,788.8,1793.5,2301
NATE_THOMPSON,20132014,960.9,1794.5,2239
STEVE_MCKENNA,20032004,708,1795,2329.1
SCOTT_TIMMINS,20122013,621.9,1795.5,2353
JASON_SMITH,20082009,1080,1796.5,2183
DICK_TARNSTROM,20072008,953,1797,2241
JON_KLEMM,20072008,947,1798,2257
JASSEN_CULLIMORE,20102011,960,1799.5,2221
LADISLAV_SMID,20132014,1078,1800,2188
DENIS_GAUTHIER,20082009,977.9,1800,2234
DALE_PURINTON,20032004,765.9,1800,2304
ERIC_WEINRICH,20052006,942,1800.5,2241
STEVE_BEGIN,20122013,987.9,1803,2229
DAN_BLACKBURN,20022003,758,1805.5,2318
HANS_JONSSON,20022003,702,1806.5,2333
PHILIP_MCRAE,20102011,646.9,1807.5,2358
RYAN_WHITE,20132014,750.9,1808,2322
KORBINIAN_HOLZER,20122013,695,1808.5,2342
JOEL_LUNDQVIST,20082009,793,1810.5,2308
